Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   6%|▋         | 5940/94532 [1:01:45<15:22:02,  1.60it/s]
Training:   6%|▋         | 5941/94532 [1:01:46<15:19:14,  1.61it/s]
Training:   6%|▋         | 5942/94532 [1:01:46<15:09:40,  1.62it/s]
Training:   6%|▋         | 5943/94532 [1:01:47<15:18:01,  1.61it/s]
Training:   6%|▋         | 5944/94532 [1:01:47<15:48:42,  1.56it/s]
Training:   6%|▋         | 5945/94532 [1:01:48<15:27:42,  1.59it/s]
Training:   6%|▋         | 5946/94532 [1:01:49<16:05:22,  1.53it/s]
Training:   6%|▋         | 5947/94532 [1:01:49<16:06:07,  1.53it/s]
Training:   6%|▋         | 5948/94532 [1:01:50<15:41:17,  1.57it/s]
Training:   6%|▋         | 5949/94532 [1:01:51<15:29:41,  1.59it/s]
Training:   6%|▋         | 5950/94532 [1:01:51<15:27:21,  1.59it/s]
Training:   6%|▋         | 5951/94532 [1:01:52<15:23:28,  1.60it/s]
Training:   6%|▋         | 5952/94532 [1:01:52<15:28:18,  1.59it/s]
Training:   6%|▋         | 5953/94532 [1:01:53<15:26:13,  1.59it/s]
Training:   6%|▋         | 5954/94532 [1:01:54<15:23:24,  1.60it/s]
Training:   6%|▋         | 5955/94532 [1:01:54<15:12:34,  1.62it/s]
Training:   6%|▋         | 5956/94532 [1:01:55<15:19:11,  1.61it/s]
Training:   6%|▋         | 5957/94532 [1:01:56<15:16:12,  1.61it/s]
Training:   6%|▋         | 5958/94532 [1:01:56<15:03:33,  1.63it/s]
Training:   6%|▋         | 5959/94532 [1:01:57<15:03:57,  1.63it/s]
Training:   6%|▋         | 5960/94532 [1:01:57<15:11:01,  1.62it/s]
Training:   6%|▋         | 5961/94532 [1:01:58<15:11:06,  1.62it/s]
Training:   6%|▋         | 5962/94532 [1:01:59<15:11:52,  1.62it/s]
Training:   6%|▋         | 5963/94532 [1:01:59<16:17:46,  1.51it/s]
Training:   6%|▋         | 5964/94532 [1:02:00<15:59:14,  1.54it/s]
Training:   6%|▋         | 5965/94532 [1:02:01<15:53:38,  1.55it/s]
Training:   6%|▋         | 5966/94532 [1:02:01<15:37:45,  1.57it/s]
Training:   6%|▋         | 5967/94532 [1:02:02<15:32:51,  1.58it/s]
Training:   6%|▋         | 5968/94532 [1:02:02<15:08:01,  1.63it/s]
Training:   6%|▋         | 5969/94532 [1:02:03<15:00:26,  1.64it/s]
Training:   6%|▋         | 5970/94532 [1:02:04<14:46:44,  1.66it/s]
Training:   6%|▋         | 5971/94532 [1:02:04<14:56:05,  1.65it/s]
Training:   6%|▋         | 5972/94532 [1:02:05<14:59:52,  1.64it/s]
Training:   6%|▋         | 5973/94532 [1:02:06<15:09:11,  1.62it/s]
Training:   6%|▋         | 5974/94532 [1:02:06<16:01:01,  1.54it/s]
Training:   6%|▋         | 5975/94532 [1:02:07<15:38:04,  1.57it/s]
Training:   6%|▋         | 5976/94532 [1:02:07<15:32:05,  1.58it/s]
Training:   6%|▋         | 5977/94532 [1:02:08<15:19:26,  1.61it/s]
Training:   6%|▋         | 5978/94532 [1:02:09<15:20:55,  1.60it/s]
Training:   6%|▋         | 5979/94532 [1:02:09<15:18:37,  1.61it/s]
Training:   6%|▋         | 5980/94532 [1:02:10<15:07:24,  1.63it/s]
Training:   6%|▋         | 5981/94532 [1:02:11<14:56:56,  1.65it/s]
Training:   6%|▋         | 5982/94532 [1:02:11<15:13:09,  1.62it/s]
Training:   6%|▋         | 5983/94532 [1:02:12<14:57:10,  1.64it/s]
Training:   6%|▋         | 5984/94532 [1:02:12<15:02:01,  1.64it/s]
Training:   6%|▋         | 5985/94532 [1:02:13<14:54:13,  1.65it/s]
Training:   6%|▋         | 5986/94532 [1:02:14<15:00:59,  1.64it/s]
Training:   6%|▋         | 5987/94532 [1:02:14<15:08:14,  1.62it/s]
Training:   6%|▋         | 5988/94532 [1:02:15<15:14:54,  1.61it/s]
Training:   6%|▋         | 5989/94532 [1:02:15<15:06:34,  1.63it/s]
Training:   6%|▋         | 5990/94532 [1:02:16<14:52:17,  1.65it/s]
Training:   6%|▋         | 5991/94532 [1:02:17<14:41:43,  1.67it/s]
Training:   6%|▋         | 5992/94532 [1:02:17<14:52:12,  1.65it/s]
Training:   6%|▋         | 5993/94532 [1:02:18<15:04:34,  1.63it/s]
Training:   6%|▋         | 5994/94532 [1:02:18<15:07:37,  1.63it/s]
Training:   6%|▋         | 5995/94532 [1:02:19<15:09:57,  1.62it/s]
Training:   6%|▋         | 5996/94532 [1:02:20<15:12:20,  1.62it/s]
Training:   6%|▋         | 5997/94532 [1:02:20<15:14:32,  1.61it/s]
Training:   6%|▋         | 5998/94532 [1:02:21<15:18:10,  1.61it/s]
Training:   6%|▋         | 5999/94532 [1:02:22<19:46:44,  1.24it/s]
Training:   6%|▋         | 6000/94532 [1:02:23<18:36:32,  1.32it/s]
Training:   6%|▋         | 6001/94532 [1:02:23<17:37:25,  1.40it/s]
Training:   6%|▋         | 6002/94532 [1:02:24<16:55:20,  1.45it/s]
Training:   6%|▋         | 6003/94532 [1:02:25<16:13:08,  1.52it/s]
Training:   6%|▋         | 6004/94532 [1:02:25<15:53:40,  1.55it/s]
Training:   6%|▋         | 6005/94532 [1:02:26<15:57:26,  1.54it/s]
Training:   6%|▋         | 6006/94532 [1:02:27<15:43:55,  1.56it/s]
Training:   6%|▋         | 6007/94532 [1:02:27<15:36:08,  1.58it/s]
Training:   6%|▋         | 6008/94532 [1:02:28<15:20:22,  1.60it/s]
Training:   6%|▋         | 6009/94532 [1:02:28<15:05:38,  1.63it/s]
Training:   6%|▋         | 6010/94532 [1:02:29<15:08:43,  1.62it/s]
Training:   6%|▋         | 6011/94532 [1:02:30<15:05:46,  1.63it/s]
Training:   6%|▋         | 6012/94532 [1:02:30<14:50:41,  1.66it/s]
Training:   6%|▋         | 6013/94532 [1:02:31<14:47:11,  1.66it/s]
Training:   6%|▋         | 6014/94532 [1:02:31<14:55:47,  1.65it/s]
Training:   6%|▋         | 6015/94532 [1:02:32<14:49:10,  1.66it/s]
Training:   6%|▋         | 6016/94532 [1:02:33<14:40:05,  1.68it/s]
Training:   6%|▋         | 6017/94532 [1:02:33<14:51:16,  1.66it/s]
Training:   6%|▋         | 6018/94532 [1:02:34<14:58:31,  1.64it/s]
Training:   6%|▋         | 6019/94532 [1:02:34<15:11:46,  1.62it/s]
Training:   6%|▋         | 6020/94532 [1:02:35<15:01:14,  1.64it/s]
Training:   6%|▋         | 6021/94532 [1:02:36<15:05:35,  1.63it/s]
Training:   6%|▋         | 6022/94532 [1:02:36<14:55:23,  1.65it/s]
Training:   6%|▋         | 6023/94532 [1:02:37<15:05:47,  1.63it/s]
Training:   6%|▋         | 6024/94532 [1:02:38<15:09:55,  1.62it/s]
Training:   6%|▋         | 6025/94532 [1:02:38<15:02:52,  1.63it/s]
Training:   6%|▋         | 6026/94532 [1:02:39<15:07:36,  1.63it/s]
Training:   6%|▋         | 6027/94532 [1:02:39<15:09:21,  1.62it/s]
Training:   6%|▋         | 6028/94532 [1:02:40<14:53:14,  1.65it/s]
Training:   6%|▋         | 6029/94532 [1:02:41<14:40:37,  1.67it/s]
Training:   6%|▋         | 6030/94532 [1:02:41<14:52:52,  1.65it/s]
Training:   6%|▋         | 6031/94532 [1:02:42<14:59:26,  1.64it/s]
Training:   6%|▋         | 6032/94532 [1:02:42<15:07:38,  1.63it/s]
Training:   6%|▋         | 6033/94532 [1:02:43<15:09:48,  1.62it/s]
Training:   6%|▋         | 6034/94532 [1:02:44<14:49:54,  1.66it/s]
Training:   6%|▋         | 6035/94532 [1:02:44<14:46:46,  1.66it/s]
Training:   6%|▋         | 6036/94532 [1:02:45<14:43:20,  1.67it/s]
Training:   6%|▋         | 6037/94532 [1:02:45<14:51:31,  1.65it/s]
Training:   6%|▋         | 6038/94532 [1:02:46<14:40:31,  1.68it/s]
Training:   6%|▋         | 6039/94532 [1:02:47<14:33:39,  1.69it/s]
Training:   6%|▋         | 6040/94532 [1:02:47<14:29:08,  1.70it/s]
Training:   6%|▋         | 6041/94532 [1:02:48<14:43:02,  1.67it/s]
Training:   6%|▋         | 6042/94532 [1:02:48<14:32:56,  1.69it/s]
Training:   6%|▋         | 6043/94532 [1:02:49<14:47:30,  1.66it/s]
Training:   6%|▋         | 6044/94532 [1:02:50<14:34:05,  1.69it/s]
Training:   6%|▋         | 6045/94532 [1:02:50<14:46:52,  1.66it/s]
Training:   6%|▋         | 6046/94532 [1:02:51<14:55:47,  1.65it/s]
Training:   6%|▋         | 6047/94532 [1:02:51<15:33:57,  1.58it/s]
Training:   6%|▋         | 6048/94532 [1:02:52<15:16:44,  1.61it/s]
Training:   6%|▋         | 6049/94532 [1:02:53<15:20:04,  1.60it/s]
Training:   6%|▋         | 6050/94532 [1:02:53<15:18:16,  1.61it/s]
Training:   6%|▋         | 6051/94532 [1:02:54<15:19:12,  1.60it/s]
Training:   6%|▋         | 6052/94532 [1:02:55<15:31:13,  1.58it/s]
Training:   6%|▋         | 6053/94532 [1:02:55<15:16:46,  1.61it/s]
Training:   6%|▋         | 6054/94532 [1:02:56<15:16:26,  1.61it/s]
Training:   6%|▋         | 6055/94532 [1:02:56<14:59:29,  1.64it/s]
Training:   6%|▋         | 6056/94532 [1:02:57<14:53:57,  1.65it/s]
Training:   6%|▋         | 6057/94532 [1:02:58<14:57:36,  1.64it/s]
Training:   6%|▋         | 6058/94532 [1:02:58<15:22:38,  1.60it/s]
Training:   6%|▋         | 6059/94532 [1:02:59<15:07:56,  1.62it/s]
Training:   6%|▋         | 6060/94532 [1:02:59<15:01:20,  1.64it/s]
Training:   6%|▋         | 6061/94532 [1:03:00<14:55:24,  1.65it/s]
Training:   6%|▋         | 6062/94532 [1:03:01<14:44:20,  1.67it/s]
Training:   6%|▋         | 6063/94532 [1:03:01<14:54:40,  1.65it/s]
Training:   6%|▋         | 6064/94532 [1:03:02<14:47:58,  1.66it/s]
Training:   6%|▋         | 6065/94532 [1:03:02<14:57:55,  1.64it/s]
Training:   6%|▋         | 6066/94532 [1:03:03<15:02:01,  1.63it/s]
Training:   6%|▋         | 6067/94532 [1:03:04<15:09:29,  1.62it/s]
Training:   6%|▋         | 6068/94532 [1:03:04<14:51:56,  1.65it/s]
Training:   6%|▋         | 6069/94532 [1:03:05<15:09:31,  1.62it/s]
Training:   6%|▋         | 6070/94532 [1:03:06<15:14:34,  1.61it/s]
Training:   6%|▋         | 6071/94532 [1:03:06<15:16:40,  1.61it/s]
Training:   6%|▋         | 6072/94532 [1:03:07<14:56:18,  1.64it/s]
Training:   6%|▋         | 6073/94532 [1:03:07<15:01:28,  1.64it/s]
Training:   6%|▋         | 6074/94532 [1:03:08<15:09:18,  1.62it/s]
Training:   6%|▋         | 6075/94532 [1:03:09<15:09:46,  1.62it/s]
Training:   6%|▋         | 6076/94532 [1:03:09<15:13:19,  1.61it/s]
Training:   6%|▋         | 6077/94532 [1:03:10<15:16:36,  1.61it/s]
Training:   6%|▋         | 6078/94532 [1:03:11<15:42:40,  1.56it/s]
Training:   6%|▋         | 6079/94532 [1:03:11<15:23:46,  1.60it/s]
Training:   6%|▋         | 6080/94532 [1:03:12<15:03:31,  1.63it/s]
Training:   6%|▋         | 6081/94532 [1:03:12<15:08:43,  1.62it/s]
Training:   6%|▋         | 6082/94532 [1:03:13<15:06:03,  1.63it/s]
Training:   6%|▋         | 6083/94532 [1:03:14<15:09:55,  1.62it/s]
Training:   6%|▋         | 6084/94532 [1:03:14<15:22:37,  1.60it/s]
Training:   6%|▋         | 6085/94532 [1:03:15<15:21:18,  1.60it/s]
Training:   6%|▋         | 6086/94532 [1:03:16<15:20:44,  1.60it/s]
Training:   6%|▋         | 6087/94532 [1:03:16<15:08:56,  1.62it/s]
Training:   6%|▋         | 6088/94532 [1:03:17<15:11:31,  1.62it/s]
Training:   6%|▋         | 6089/94532 [1:03:17<15:04:05,  1.63it/s]
Training:   6%|▋         | 6090/94532 [1:03:18<15:14:13,  1.61it/s]
Training:   6%|▋         | 6091/94532 [1:03:19<14:53:12,  1.65it/s]
Training:   6%|▋         | 6092/94532 [1:03:19<15:42:13,  1.56it/s]
Training:   6%|▋         | 6093/94532 [1:03:20<15:48:01,  1.55it/s]
Training:   6%|▋         | 6094/94532 [1:03:21<15:34:17,  1.58it/s]
Training:   6%|▋         | 6095/94532 [1:03:21<15:36:35,  1.57it/s]
Training:   6%|▋         | 6096/94532 [1:03:22<15:30:39,  1.58it/s]
Training:   6%|▋         | 6097/94532 [1:03:22<15:26:04,  1.59it/s]
Training:   6%|▋         | 6098/94532 [1:03:23<15:24:10,  1.59it/s]
Training:   6%|▋         | 6099/94532 [1:03:24<15:20:48,  1.60it/s]
Training:   6%|▋         | 6100/94532 [1:03:24<15:20:50,  1.60it/s]
Training:   6%|▋         | 6101/94532 [1:03:25<15:18:19,  1.60it/s]
Training:   6%|▋         | 6102/94532 [1:03:26<15:17:10,  1.61it/s]
Training:   6%|▋         | 6103/94532 [1:03:26<15:22:05,  1.60it/s]
Training:   6%|▋         | 6104/94532 [1:03:27<15:20:51,  1.60it/s]
Training:   6%|▋         | 6105/94532 [1:03:27<15:18:54,  1.60it/s]
Training:   6%|▋         | 6106/94532 [1:03:28<15:31:04,  1.58it/s]
Training:   6%|▋         | 6107/94532 [1:03:29<15:22:50,  1.60it/s]
Training:   6%|▋         | 6108/94532 [1:03:29<15:24:08,  1.59it/s]
Training:   6%|▋         | 6109/94532 [1:03:30<16:18:08,  1.51it/s]
Training:   6%|▋         | 6110/94532 [1:03:31<15:49:47,  1.55it/s]
Training:   6%|▋         | 6111/94532 [1:03:31<15:48:37,  1.55it/s]
Training:   6%|▋         | 6112/94532 [1:03:32<15:46:32,  1.56it/s]
Training:   6%|▋         | 6113/94532 [1:03:33<15:37:36,  1.57it/s]
Training:   6%|▋         | 6114/94532 [1:03:33<15:17:25,  1.61it/s]
Training:   6%|▋         | 6115/94532 [1:03:34<15:17:15,  1.61it/s]
Training:   6%|▋         | 6116/94532 [1:03:34<15:17:05,  1.61it/s]
Training:   6%|▋         | 6117/94532 [1:03:35<15:16:48,  1.61it/s]
Training:   6%|▋         | 6118/94532 [1:03:36<14:56:06,  1.64it/s]
Training:   6%|▋         | 6119/94532 [1:03:36<14:57:29,  1.64it/s]
Training:   6%|▋         | 6120/94532 [1:03:37<14:54:29,  1.65it/s]
Training:   6%|▋         | 6121/94532 [1:03:37<14:59:57,  1.64it/s]
Training:   6%|▋         | 6122/94532 [1:03:38<15:05:38,  1.63it/s]
Training:   6%|▋         | 6123/94532 [1:03:39<15:10:49,  1.62it/s]
Training:   6%|▋         | 6124/94532 [1:03:39<15:11:26,  1.62it/s]
Training:   6%|▋         | 6125/94532 [1:03:40<14:59:06,  1.64it/s]
Training:   6%|▋         | 6126/94532 [1:03:40<14:54:22,  1.65it/s]
Training:   6%|▋         | 6127/94532 [1:03:41<16:39:40,  1.47it/s]
Training:   6%|▋         | 6128/94532 [1:03:42<16:16:18,  1.51it/s]
Training:   6%|▋         | 6129/94532 [1:03:43<16:01:49,  1.53it/s]
Training:   6%|▋         | 6130/94532 [1:03:43<15:48:11,  1.55it/s]
Training:   6%|▋         | 6131/94532 [1:03:44<15:38:59,  1.57it/s]
Training:   6%|▋         | 6132/94532 [1:03:44<15:31:40,  1.58it/s]
Training:   6%|▋         | 6133/94532 [1:03:45<15:21:52,  1.60it/s]
Training:   6%|▋         | 6134/94532 [1:03:46<15:15:13,  1.61it/s]
Training:   6%|▋         | 6135/94532 [1:03:46<15:16:52,  1.61it/s]
Training:   6%|▋         | 6136/94532 [1:03:47<15:18:30,  1.60it/s]
Training:   6%|▋         | 6137/94532 [1:03:47<15:08:35,  1.62it/s]
Training:   6%|▋         | 6138/94532 [1:03:48<15:11:31,  1.62it/s]
Training:   6%|▋         | 6139/94532 [1:03:49<15:11:44,  1.62it/s]
Training:   6%|▋         | 6140/94532 [1:03:49<15:15:53,  1.61it/s]
Training:   6%|▋         | 6141/94532 [1:03:50<15:19:20,  1.60it/s]
Training:   6%|▋         | 6142/94532 [1:03:51<14:59:58,  1.64it/s]
Training:   6%|▋         | 6143/94532 [1:03:51<15:07:01,  1.62it/s]
Training:   6%|▋         | 6144/94532 [1:03:52<15:15:02,  1.61it/s]
Training:   7%|▋         | 6145/94532 [1:03:52<15:07:12,  1.62it/s]
Training:   7%|▋         | 6146/94532 [1:03:53<16:00:45,  1.53it/s]
Training:   7%|▋         | 6147/94532 [1:03:54<15:47:42,  1.55it/s]
Training:   7%|▋         | 6148/94532 [1:03:54<15:21:01,  1.60it/s]
Training:   7%|▋         | 6149/94532 [1:03:55<15:18:51,  1.60it/s]
Training:   7%|▋         | 6150/94532 [1:03:56<15:04:41,  1.63it/s]
Training:   7%|▋         | 6151/94532 [1:03:56<14:54:39,  1.65it/s]
Training:   7%|▋         | 6152/94532 [1:03:57<14:56:25,  1.64it/s]
Training:   7%|▋         | 6153/94532 [1:03:57<14:58:53,  1.64it/s]
Training:   7%|▋         | 6154/94532 [1:03:58<15:02:08,  1.63it/s]
Training:   7%|▋         | 6155/94532 [1:03:59<14:53:33,  1.65it/s]
Training:   7%|▋         | 6156/94532 [1:03:59<15:17:34,  1.61it/s]
Training:   7%|▋         | 6157/94532 [1:04:00<15:03:20,  1.63it/s]
Training:   7%|▋         | 6158/94532 [1:04:01<15:08:38,  1.62it/s]
Training:   7%|▋         | 6159/94532 [1:04:01<15:07:44,  1.62it/s]
Training:   7%|▋         | 6160/94532 [1:04:02<15:12:18,  1.61it/s]
Training:   7%|▋         | 6161/94532 [1:04:02<15:11:33,  1.62it/s]
Training:   7%|▋         | 6162/94532 [1:04:03<15:03:14,  1.63it/s]
Training:   7%|▋         | 6163/94532 [1:04:04<15:09:03,  1.62it/s]
Training:   7%|▋         | 6164/94532 [1:04:04<15:06:26,  1.62it/s]
Training:   7%|▋         | 6165/94532 [1:04:05<14:51:38,  1.65it/s]
Training:   7%|▋         | 6166/94532 [1:04:05<14:58:45,  1.64it/s]
Training:   7%|▋         | 6167/94532 [1:04:06<14:49:37,  1.66it/s]
Training:   7%|▋         | 6168/94532 [1:04:07<15:25:47,  1.59it/s]
Training:   7%|▋         | 6169/94532 [1:04:07<15:12:32,  1.61it/s]
Training:   7%|▋         | 6170/94532 [1:04:08<15:13:09,  1.61it/s]
Training:   7%|▋         | 6171/94532 [1:04:09<15:09:19,  1.62it/s]
Training:   7%|▋         | 6172/94532 [1:04:09<15:10:39,  1.62it/s]
Training:   7%|▋         | 6173/94532 [1:04:10<15:25:00,  1.59it/s]
Training:   7%|▋         | 6174/94532 [1:04:10<15:21:15,  1.60it/s]
Training:   7%|▋         | 6175/94532 [1:04:11<15:00:17,  1.64it/s]
Training:   7%|▋         | 6176/94532 [1:04:12<14:43:35,  1.67it/s]
Training:   7%|▋         | 6177/94532 [1:04:12<14:42:38,  1.67it/s]
Training:   7%|▋         | 6178/94532 [1:04:13<14:52:56,  1.65it/s]
Training:   7%|▋         | 6179/94532 [1:04:13<14:42:43,  1.67it/s]
Training:   7%|▋         | 6180/94532 [1:04:14<14:43:42,  1.67it/s]
Training:   7%|▋         | 6181/94532 [1:04:15<14:51:50,  1.65it/s]
Training:   7%|▋         | 6182/94532 [1:04:15<14:59:31,  1.64it/s]
Training:   7%|▋         | 6183/94532 [1:04:16<15:03:55,  1.63it/s]
Training:   7%|▋         | 6184/94532 [1:04:16<15:11:07,  1.62it/s]
Training:   7%|▋         | 6185/94532 [1:04:17<14:51:31,  1.65it/s]
Training:   7%|▋         | 6186/94532 [1:04:18<14:45:12,  1.66it/s]
Training:   7%|▋         | 6187/94532 [1:04:18<14:52:47,  1.65it/s]
Training:   7%|▋         | 6188/94532 [1:04:19<14:39:08,  1.67it/s]
Training:   7%|▋         | 6189/94532 [1:04:19<14:51:33,  1.65it/s]
Training:   7%|▋         | 6190/94532 [1:04:20<15:03:37,  1.63it/s]
Training:   7%|▋         | 6191/94532 [1:04:21<14:48:50,  1.66it/s]
Training:   7%|▋         | 6192/94532 [1:04:21<15:05:10,  1.63it/s]
Training:   7%|▋         | 6193/94532 [1:04:22<15:12:55,  1.61it/s]
Training:   7%|▋         | 6194/94532 [1:04:23<15:08:09,  1.62it/s]
Training:   7%|▋         | 6195/94532 [1:04:23<15:12:30,  1.61it/s]
Training:   7%|▋         | 6196/94532 [1:04:24<14:56:17,  1.64it/s]
Training:   7%|▋         | 6197/94532 [1:04:24<14:47:36,  1.66it/s]
Training:   7%|▋         | 6198/94532 [1:04:25<14:37:07,  1.68it/s]
Training:   7%|▋         | 6199/94532 [1:04:26<14:53:01,  1.65it/s]
Training:   7%|▋         | 6200/94532 [1:04:26<15:04:08,  1.63it/s]
Training:   7%|▋         | 6201/94532 [1:04:27<15:09:35,  1.62it/s]
Training:   7%|▋         | 6202/94532 [1:04:27<15:00:12,  1.64it/s]
Training:   7%|▋         | 6203/94532 [1:04:28<14:46:31,  1.66it/s]
Training:   7%|▋         | 6204/94532 [1:04:29<14:45:33,  1.66it/s]
Training:   7%|▋         | 6205/94532 [1:04:29<15:01:39,  1.63it/s]
Training:   7%|▋         | 6206/94532 [1:04:30<15:09:28,  1.62it/s]
Training:   7%|▋         | 6207/94532 [1:04:30<15:10:44,  1.62it/s]
Training:   7%|▋         | 6208/94532 [1:04:31<15:12:36,  1.61it/s]
Training:   7%|▋         | 6209/94532 [1:04:32<15:14:04,  1.61it/s]
Training:   7%|▋         | 6210/94532 [1:04:32<15:14:36,  1.61it/s]
Training:   7%|▋         | 6211/94532 [1:04:33<15:16:44,  1.61it/s]
Training:   7%|▋         | 6212/94532 [1:04:34<15:17:40,  1.60it/s]
Training:   7%|▋         | 6213/94532 [1:04:34<15:04:02,  1.63it/s]
Training:   7%|▋         | 6214/94532 [1:04:35<14:49:59,  1.65it/s]
Training:   7%|▋         | 6215/94532 [1:04:35<14:58:52,  1.64it/s]
Training:   7%|▋         | 6216/94532 [1:04:36<15:12:06,  1.61it/s]
Training:   7%|▋         | 6217/94532 [1:04:37<14:52:23,  1.65it/s]
Training:   7%|▋         | 6218/94532 [1:04:37<14:58:52,  1.64it/s]
Training:   7%|▋         | 6219/94532 [1:04:38<14:51:23,  1.65it/s]
Training:   7%|▋         | 6220/94532 [1:04:38<15:01:19,  1.63it/s]
Training:   7%|▋         | 6221/94532 [1:04:39<15:04:31,  1.63it/s]
Training:   7%|▋         | 6222/94532 [1:04:40<15:02:39,  1.63it/s]
Training:   7%|▋         | 6223/94532 [1:04:40<15:06:09,  1.62it/s]
Training:   7%|▋         | 6224/94532 [1:04:41<15:08:48,  1.62it/s]
Training:   7%|▋         | 6225/94532 [1:04:42<15:08:10,  1.62it/s]
Training:   7%|▋         | 6226/94532 [1:04:42<15:11:57,  1.61it/s]
Training:   7%|▋         | 6227/94532 [1:04:43<15:13:02,  1.61it/s]
Training:   7%|▋         | 6228/94532 [1:04:43<15:14:42,  1.61it/s]
Training:   7%|▋         | 6229/94532 [1:04:44<15:14:54,  1.61it/s]
Training:   7%|▋         | 6230/94532 [1:04:45<15:00:54,  1.63it/s]
Training:   7%|▋         | 6231/94532 [1:04:45<15:05:06,  1.63it/s]
Training:   7%|▋         | 6232/94532 [1:04:46<15:04:32,  1.63it/s]
Training:   7%|▋         | 6233/94532 [1:04:46<15:15:39,  1.61it/s]
Training:   7%|▋         | 6234/94532 [1:04:47<15:12:41,  1.61it/s]
Training:   7%|▋         | 6235/94532 [1:04:48<14:53:53,  1.65it/s]
Training:   7%|▋         | 6236/94532 [1:04:48<14:54:57,  1.64it/s]
Training:   7%|▋         | 6237/94532 [1:04:49<15:03:37,  1.63it/s]
Training:   7%|▋         | 6238/94532 [1:04:50<14:48:18,  1.66it/s]
Training:   7%|▋         | 6239/94532 [1:04:50<14:46:51,  1.66it/s]
Training:   7%|▋         | 6240/94532 [1:04:51<14:35:45,  1.68it/s]
Training:   7%|▋         | 6241/94532 [1:04:51<14:47:18,  1.66it/s]
Training:   7%|▋         | 6242/94532 [1:04:52<14:44:38,  1.66it/s]
Training:   7%|▋         | 6243/94532 [1:04:55<33:26:05,  1.36s/it]
Training:   7%|▋         | 6244/94532 [1:04:57<37:28:22,  1.53s/it]
Training:   7%|▋         | 6245/94532 [1:04:58<30:35:10,  1.25s/it]
Training:   7%|▋         | 6246/94532 [1:04:58<26:07:18,  1.07s/it]
Training:   7%|▋         | 6247/94532 [1:04:59<22:39:05,  1.08it/s]
Training:   7%|▋         | 6248/94532 [1:04:59<20:23:57,  1.20it/s]
Training:   7%|▋         | 6249/94532 [1:05:00<18:50:20,  1.30it/s]
Training:   7%|▋         | 6250/94532 [1:05:01<17:35:41,  1.39it/s]
Training:   7%|▋         | 6251/94532 [1:05:01<18:30:46,  1.32it/s]
Training:   7%|▋         | 6252/94532 [1:05:02<17:56:59,  1.37it/s]
Training:   7%|▋         | 6253/94532 [1:05:03<19:53:14,  1.23it/s]
Training:   7%|▋         | 6254/94532 [1:05:04<20:52:16,  1.17it/s]
Training:   7%|▋         | 6255/94532 [1:05:05<19:20:42,  1.27it/s]
Training:   7%|▋         | 6256/94532 [1:05:05<18:04:18,  1.36it/s]
Training:   7%|▋         | 6257/94532 [1:05:06<17:11:29,  1.43it/s]
Training:   7%|▋         | 6258/94532 [1:05:07<16:36:56,  1.48it/s]
Training:   7%|▋         | 6259/94532 [1:05:09<26:58:37,  1.10s/it]
Training:   7%|▋         | 6260/94532 [1:05:10<27:10:02,  1.11s/it]
Training:   7%|▋         | 6261/94532 [1:05:10<23:30:42,  1.04it/s]
Training:   7%|▋         | 6262/94532 [1:05:11<21:12:11,  1.16it/s]
Training:   7%|▋         | 6263/94532 [1:05:12<19:26:07,  1.26it/s]
Training:   7%|▋         | 6264/94532 [1:05:12<17:59:30,  1.36it/s]
Training:   7%|▋         | 6265/94532 [1:05:13<17:13:34,  1.42it/s]
Training:   7%|▋         | 6266/94532 [1:05:14<16:38:23,  1.47it/s]
Training:   7%|▋         | 6267/94532 [1:05:14<16:37:02,  1.48it/s]
Training:   7%|▋         | 6268/94532 [1:05:15<16:56:48,  1.45it/s]
Training:   7%|▋         | 6269/94532 [1:05:16<16:32:44,  1.48it/s]
Training:   7%|▋         | 6270/94532 [1:05:16<16:14:45,  1.51it/s]
Training:   7%|▋         | 6271/94532 [1:05:17<16:07:30,  1.52it/s]
Training:   7%|▋         | 6272/94532 [1:05:17<15:38:35,  1.57it/s]
Training:   7%|▋         | 6273/94532 [1:05:18<15:18:41,  1.60it/s]
Training:   7%|▋         | 6274/94532 [1:05:19<15:21:26,  1.60it/s]
Training:   7%|▋         | 6275/94532 [1:05:19<15:19:37,  1.60it/s]
Training:   7%|▋         | 6276/94532 [1:05:20<15:01:03,  1.63it/s]
Training:   7%|▋         | 6277/94532 [1:05:20<14:48:53,  1.65it/s]
Training:   7%|▋         | 6278/94532 [1:05:21<14:53:21,  1.65it/s]
Training:   7%|▋         | 6279/94532 [1:05:22<15:00:14,  1.63it/s]
Training:   7%|▋         | 6280/94532 [1:05:22<14:51:38,  1.65it/s]
Training:   7%|▋         | 6281/94532 [1:05:23<14:58:41,  1.64it/s]
Training:   7%|▋         | 6282/94532 [1:05:23<14:55:01,  1.64it/s]
Training:   7%|▋         | 6283/94532 [1:05:24<15:02:02,  1.63it/s]
Training:   7%|▋         | 6284/94532 [1:05:25<15:06:06,  1.62it/s]
Training:   7%|▋         | 6285/94532 [1:05:25<15:06:55,  1.62it/s]
